id,brand,name,type_size,product_url,image_url,scraped_date,net_weight,categorie,url_origine,volume,materiaux,nom_d_origine,dimensions,status
2632,DIOR,Miss Dior,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6D50>,2025-03-26 19:12:08,,Eau de Parfum,https://www.extime.com/fr/paris/product/miss-dior-100879263,20 ml,,,,0
2624,Calvin Klein,Free Pour Homme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE74D0>,2025-03-26 19:12:11,,Eau de Toilette,https://www.extime.com/fr/paris/product/free-pour-homme-100878218,100 ml,,,,0
2625,HERMÈS,Terre d'Hermès,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7110>,2025-03-26 19:12:10,,Eau de Toilette,https://www.extime.com/fr/paris/product/hermes-terre-dhermes-eau-de-toilette-vaporisateur-100-ml-83937917,50 ml,,,,0
2615,YSL,MYSLF,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7250>,2025-03-26 19:12:10,,Eau de Parfum,https://www.extime.com/fr/paris/product/myslf-100861920,60 ml,,,,0
2605,Lancôme,Coffret La Vie Est Belle édition De Voyage,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7390>,2025-03-26 19:12:11,,,https://www.extime.com/fr/paris/product/coffret-la-vie-est-belle-edition-de-voyage-83932030,50 ml,,,,0
2622,Azzaro,Azzaro Pour Homme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6350>,2025-03-26 19:12:04,,Eau de Toilette,https://www.extime.com/fr/paris/product/azzaro-pour-homme-100907132,100 ml,,,,0
2592,Hugo Boss,Dark Blue Pour Homme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4A50>,2025-03-26 19:11:54,,Eau de Toilette,https://www.extime.com/fr/paris/product/dark-blue-pour-homme-83941895,75 ml,,,,0
2636,DIOR,Sauvage - Notes hespéridées et boisées - Flacon rechargeable,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6210>,2025-03-26 19:12:03,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-notes-hesperidees-et-boisees-flacon-rechargeable-100845591,60 ml,,,,0
2591,Calvin Klein,One,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4910>,2025-03-26 19:11:53,,Eau de Toilette,https://www.extime.com/fr/paris/product/one-100878322,50 ml,,,,0
2586,Lancôme,Trésor Midnight Rose,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE42D0>,2025-03-26 19:11:51,,Eau de Parfum,https://www.extime.com/fr/paris/product/tresor-midnight-rose-100861400,30 ml,,,,0
2626,Calvin Klein,In2u Pour Femme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE60D0>,2025-03-26 19:12:03,,Eau de Toilette,https://www.extime.com/fr/paris/product/in2u-pour-femme-100861697,50 ml,,,,0
2590,Cacharel,Anaïs Premier Délice,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE47D0>,2025-03-26 19:11:53,,Eau de Toilette,https://www.extime.com/fr/paris/product/anais-premier-delice-101630588,50 ml,,,,0
2628,DIOR,J'adore,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5F90>,2025-03-26 19:12:03,,Eau de Parfum,https://www.extime.com/fr/paris/product/jadore-83941902,20 ml,,,,0
2588,Azzaro,Azzaro Sport,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4550>,2025-03-26 19:11:52,,Eau de Toilette,https://www.extime.com/fr/paris/product/azzaro-sport-100879326,100 ml,,,,0
2607,Antonio Banderas,The Icon Masculine,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE56D0>,2025-03-26 19:11:59,,Eau de Toilette,https://www.extime.com/fr/paris/product/the-icon-masculine-100861591,100 ml,,,,0
2629,DIOR,Sauvage - rechargeable - Notes hespéridées et vanillées,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5590>,2025-03-26 19:11:59,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-rechargeable-notes-hesperidees-et-vanillees-102299666,100 ml,,,,0
2587,Nino Cerruti,Cerruti 1881 Pour Femme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4410>,2025-03-26 19:11:51,,Eau de Toilette,https://www.extime.com/fr/paris/product/cerruti-1881-pour-femme-100879437,50 ml,,,,0
2611,DIOR,Dior Homme Intense,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6FD0>,2025-03-26 19:12:09,,Eau de Parfum,https://www.extime.com/fr/paris/product/dior-homme-intense-100877998,50 ml,,,,0
2623,DIOR,J'adore L'or,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5450>,2025-03-26 19:11:58,,Extrait,https://www.extime.com/fr/paris/product/jadore-lor-83941649,50 ml,,,,0
2633,Hugo Boss,Femme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5BD0>,2025-03-26 19:12:01,,Eau de Parfum,https://www.extime.com/fr/paris/product/femme-100861869,50 ml,,,,0
2619,YSL,Libre Intense,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6E90>,2025-03-26 19:12:09,,Eau de Parfum,https://www.extime.com/fr/paris/product/libre-intense-100845287,50 ml,,,,0
2630,DIOR,Sauvage - Notes hespéridées et boisées - Flacon rechargeable,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5310>,2025-03-26 19:11:58,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-notes-hesperidees-et-boisees-flacon-rechargeable-102299747,60 ml,,,,0
2632,DIOR,Miss Dior,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6D50>,2025-03-26 19:12:08,,Eau de Parfum,https://www.extime.com/fr/paris/product/miss-dior-100879263,20 ml,,,,0
2617,Paco Rabanne,Paco,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE51D0>,2025-03-26 19:11:57,,Eau de Toilette,https://www.extime.com/fr/paris/product/paco-100923796,100 ml,,,,0
2634,Calvin Klein,One,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5A90>,2025-03-26 19:12:01,,Eau de Toilette,https://www.extime.com/fr/paris/product/one-83941828,100 ml,,,,0
2602,Cacharel,Noa,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6AD0>,2025-03-26 19:12:07,,Eau de Toilette,https://www.extime.com/fr/paris/product/noa-100790490,50 ml,,,,0
2610,DIOR,Sauvage Elixir,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5090>,2025-03-26 19:11:57,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-elixir-100861880,60 ml,,,,0
2606,Guerlain,Forte Flora Bloom,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5950>,2025-03-26 19:12:00,,Eau de Parfum,https://www.extime.com/fr/paris/product/forte-flora-bloom-92485854,75 ml,,,,0
2627,Lancôme,La Vie Est Belle,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6990>,2025-03-26 19:12:06,,Eau de Parfum,https://www.extime.com/fr/paris/product/la-vie-est-belle-vaporisateur-de-sac-83932499,30 ml,,,,0
2635,DIOR,"Miss Dior Parfum Notes Fleuries, Fruitées Et Boisées Intenses",,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4F50>,2025-03-26 19:11:56,,,https://www.extime.com/fr/paris/product/miss-dior-parfum-notes-fleuries-fruitees-et-boisees-intenses-100861565,50 ml,,,,0
2589,DIOR,"Miss Dior Parfum Notes Fleuries, Fruitées Et Boisées Intenses",,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4690>,2025-03-26 19:11:52,,,https://www.extime.com/fr/paris/product/miss-dior-parfum-notes-fleuries-fruitees-et-boisees-intenses-100861850,50 ml,,,,0
2621,Cacharel,Amor Amor,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5810>,2025-03-26 19:12:00,,Eau de Toilette,https://www.extime.com/fr/paris/product/amor-amor-100845355,50 ml,,,,0
2603,YSL,Libre,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6850>,2025-03-26 19:12:06,,Eau de Parfum,https://www.extime.com/fr/paris/product/libre-100923809,50 ml,,,,0
2618,DIOR,J'adore,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4CD0>,2025-03-26 19:11:55,,Eau de Parfum,https://www.extime.com/fr/paris/product/jadore-100907621,20 ml,,,,0
2616,Dolce & Gabbana,L'Imperatrice,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6710>,2025-03-26 19:12:05,,Eau de Toilette,https://www.extime.com/fr/paris/product/limperatrice-100878227,100 ml,,,,0
2608,Diesel,Fuel For Life Men Without Pouch,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4E10>,2025-03-26 19:11:56,,Eau de Toilette,https://www.extime.com/fr/paris/product/fuel-for-life-men-without-pouch-101630201,50 ml,,,,0
2593,DIOR,Sauvage Elixir,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4B90>,2025-03-26 19:11:54,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-elixir-102299696,60 ml,,,,0
2614,Maison Francis Kurkdjian,Baccarat Rouge,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE65D0>,2025-03-26 19:12:05,,Extrait,https://www.extime.com/fr/paris/product/baccarat-rouge-101421343,70 ml,,,,0
2612,HERMÈS,Terre d'Hermès,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5E50>,2025-03-26 19:12:02,,Eau de Parfum,https://www.extime.com/fr/paris/product/terre-dhermes-100845650,75 ml,,,,0
2609,DIOR,Miss Dior,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6490>,2025-03-26 19:12:04,,Eau de Parfum,https://www.extime.com/fr/paris/product/miss-dior-100907157,20 ml,,,,0
2613,Calvin Klein,Calvin Klein Ckin2u Pour Lui,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5D10>,2025-03-26 19:12:02,,Eau de Toilette,https://www.extime.com/fr/paris/product/calvin-klein-ckin2u-pour-lui-102478036,50 ml,,,,0
2625,HERMÈS,Terre d'Hermès,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7110>,2025-03-26 19:12:10,,Eau de Toilette,https://www.extime.com/fr/paris/product/hermes-terre-dhermes-eau-de-toilette-vaporisateur-100-ml-83937917,50 ml,,,,0
2637,YSL,Libre,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE79D0>,2025-03-26 19:12:14,,Eau de Parfum,https://www.extime.com/fr/paris/product/libre-101630144,50 ml,,,,0
2638,Lancôme,Coffret de Fragrances Miniatures La Collection,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7B10>,2025-03-26 19:12:14,,,https://www.extime.com/fr/paris/product/coffret-de-fragrances-miniatures-la-collection-102300339,5 ml,,,,0
2639,Lancôme,La Vie Est Belle,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7C50>,2025-03-26 19:12:15,,Eau de Parfum,https://www.extime.com/fr/paris/product/la-vie-est-belle-100844456,30 ml,,,,0
2640,Karl Lagerfeld,Karl Lagerfeld Fleur De Pecher,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7D90>,2025-03-26 19:12:15,,Eau de Parfum,https://www.extime.com/fr/paris/product/karl-lagerfeld-fleur-de-pecher-100923741,50 ml,,,,0
2586,Lancôme,Trésor Midnight Rose,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE42D0>,2025-03-26 19:11:51,,Eau de Parfum,https://www.extime.com/fr/paris/product/tresor-midnight-rose-100861400,30 ml,,,,0
2587,Nino Cerruti,Cerruti 1881 Pour Femme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4410>,2025-03-26 19:11:51,,Eau de Toilette,https://www.extime.com/fr/paris/product/cerruti-1881-pour-femme-100879437,50 ml,,,,0
2588,Azzaro,Azzaro Sport,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4550>,2025-03-26 19:11:52,,Eau de Toilette,https://www.extime.com/fr/paris/product/azzaro-sport-100879326,100 ml,,,,0
2589,DIOR,"Miss Dior Parfum Notes Fleuries, Fruitées Et Boisées Intenses",,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4690>,2025-03-26 19:11:52,,,https://www.extime.com/fr/paris/product/miss-dior-parfum-notes-fleuries-fruitees-et-boisees-intenses-100861850,50 ml,,,,0
2590,Cacharel,Anaïs Premier Délice,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE47D0>,2025-03-26 19:11:53,,Eau de Toilette,https://www.extime.com/fr/paris/product/anais-premier-delice-101630588,50 ml,,,,0
2591,Calvin Klein,One,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4910>,2025-03-26 19:11:53,,Eau de Toilette,https://www.extime.com/fr/paris/product/one-100878322,50 ml,,,,0
2592,Hugo Boss,Dark Blue Pour Homme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4A50>,2025-03-26 19:11:54,,Eau de Toilette,https://www.extime.com/fr/paris/product/dark-blue-pour-homme-83941895,75 ml,,,,0
2593,DIOR,Sauvage Elixir,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4B90>,2025-03-26 19:11:54,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-elixir-102299696,60 ml,,,,0
2618,DIOR,J'adore,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4CD0>,2025-03-26 19:11:55,,Eau de Parfum,https://www.extime.com/fr/paris/product/jadore-100907621,20 ml,,,,0
2608,Diesel,Fuel For Life Men Without Pouch,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4E10>,2025-03-26 19:11:56,,Eau de Toilette,https://www.extime.com/fr/paris/product/fuel-for-life-men-without-pouch-101630201,50 ml,,,,0
2635,DIOR,"Miss Dior Parfum Notes Fleuries, Fruitées Et Boisées Intenses",,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE4F50>,2025-03-26 19:11:56,,,https://www.extime.com/fr/paris/product/miss-dior-parfum-notes-fleuries-fruitees-et-boisees-intenses-100861565,50 ml,,,,0
2610,DIOR,Sauvage Elixir,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5090>,2025-03-26 19:11:57,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-elixir-100861880,60 ml,,,,0
2617,Paco Rabanne,Paco,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE51D0>,2025-03-26 19:11:57,,Eau de Toilette,https://www.extime.com/fr/paris/product/paco-100923796,100 ml,,,,0
2630,DIOR,Sauvage - Notes hespéridées et boisées - Flacon rechargeable,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5310>,2025-03-26 19:11:58,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-notes-hesperidees-et-boisees-flacon-rechargeable-102299747,60 ml,,,,0
2623,DIOR,J'adore L'or,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5450>,2025-03-26 19:11:58,,Extrait,https://www.extime.com/fr/paris/product/jadore-lor-83941649,50 ml,,,,0
2629,DIOR,Sauvage - rechargeable - Notes hespéridées et vanillées,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5590>,2025-03-26 19:11:59,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-rechargeable-notes-hesperidees-et-vanillees-102299666,100 ml,,,,0
2607,Antonio Banderas,The Icon Masculine,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE56D0>,2025-03-26 19:11:59,,Eau de Toilette,https://www.extime.com/fr/paris/product/the-icon-masculine-100861591,100 ml,,,,0
2621,Cacharel,Amor Amor,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5810>,2025-03-26 19:12:00,,Eau de Toilette,https://www.extime.com/fr/paris/product/amor-amor-100845355,50 ml,,,,0
2606,Guerlain,Forte Flora Bloom,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5950>,2025-03-26 19:12:00,,Eau de Parfum,https://www.extime.com/fr/paris/product/forte-flora-bloom-92485854,75 ml,,,,0
2634,Calvin Klein,One,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5A90>,2025-03-26 19:12:01,,Eau de Toilette,https://www.extime.com/fr/paris/product/one-83941828,100 ml,,,,0
2633,Hugo Boss,Femme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5BD0>,2025-03-26 19:12:01,,Eau de Parfum,https://www.extime.com/fr/paris/product/femme-100861869,50 ml,,,,0
2613,Calvin Klein,Calvin Klein Ckin2u Pour Lui,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5D10>,2025-03-26 19:12:02,,Eau de Toilette,https://www.extime.com/fr/paris/product/calvin-klein-ckin2u-pour-lui-102478036,50 ml,,,,0
2612,HERMÈS,Terre d'Hermès,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5E50>,2025-03-26 19:12:02,,Eau de Parfum,https://www.extime.com/fr/paris/product/terre-dhermes-100845650,75 ml,,,,0
2628,DIOR,J'adore,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE5F90>,2025-03-26 19:12:03,,Eau de Parfum,https://www.extime.com/fr/paris/product/jadore-83941902,20 ml,,,,0
2626,Calvin Klein,In2u Pour Femme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE60D0>,2025-03-26 19:12:03,,Eau de Toilette,https://www.extime.com/fr/paris/product/in2u-pour-femme-100861697,50 ml,,,,0
2636,DIOR,Sauvage - Notes hespéridées et boisées - Flacon rechargeable,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6210>,2025-03-26 19:12:03,,Eau de Parfum,https://www.extime.com/fr/paris/product/sauvage-notes-hesperidees-et-boisees-flacon-rechargeable-100845591,60 ml,,,,0
2622,Azzaro,Azzaro Pour Homme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6350>,2025-03-26 19:12:04,,Eau de Toilette,https://www.extime.com/fr/paris/product/azzaro-pour-homme-100907132,100 ml,,,,0
2609,DIOR,Miss Dior,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6490>,2025-03-26 19:12:04,,Eau de Parfum,https://www.extime.com/fr/paris/product/miss-dior-100907157,20 ml,,,,0
2614,Maison Francis Kurkdjian,Baccarat Rouge,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE65D0>,2025-03-26 19:12:05,,Extrait,https://www.extime.com/fr/paris/product/baccarat-rouge-101421343,70 ml,,,,0
2616,Dolce & Gabbana,L'Imperatrice,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6710>,2025-03-26 19:12:05,,Eau de Toilette,https://www.extime.com/fr/paris/product/limperatrice-100878227,100 ml,,,,0
2603,YSL,Libre,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6850>,2025-03-26 19:12:06,,Eau de Parfum,https://www.extime.com/fr/paris/product/libre-100923809,50 ml,,,,0
2627,Lancôme,La Vie Est Belle,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6990>,2025-03-26 19:12:06,,Eau de Parfum,https://www.extime.com/fr/paris/product/la-vie-est-belle-vaporisateur-de-sac-83932499,30 ml,,,,0
2602,Cacharel,Noa,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6AD0>,2025-03-26 19:12:07,,Eau de Toilette,https://www.extime.com/fr/paris/product/noa-100790490,50 ml,,,,0
2632,DIOR,Miss Dior,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6D50>,2025-03-26 19:12:08,,Eau de Parfum,https://www.extime.com/fr/paris/product/miss-dior-100879263,20 ml,,,,0
2619,YSL,Libre Intense,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6E90>,2025-03-26 19:12:09,,Eau de Parfum,https://www.extime.com/fr/paris/product/libre-intense-100845287,50 ml,,,,0
2611,DIOR,Dior Homme Intense,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6FD0>,2025-03-26 19:12:09,,Eau de Parfum,https://www.extime.com/fr/paris/product/dior-homme-intense-100877998,50 ml,,,,0
2625,HERMÈS,Terre d'Hermès,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7110>,2025-03-26 19:12:10,,Eau de Toilette,https://www.extime.com/fr/paris/product/hermes-terre-dhermes-eau-de-toilette-vaporisateur-100-ml-83937917,50 ml,,,,0
2615,YSL,MYSLF,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7250>,2025-03-26 19:12:10,,Eau de Parfum,https://www.extime.com/fr/paris/product/myslf-100861920,60 ml,,,,0
2605,Lancôme,Coffret La Vie Est Belle édition De Voyage,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7390>,2025-03-26 19:12:11,,,https://www.extime.com/fr/paris/product/coffret-la-vie-est-belle-edition-de-voyage-83932030,50 ml,,,,0
2624,Calvin Klein,Free Pour Homme,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE74D0>,2025-03-26 19:12:11,,Eau de Toilette,https://www.extime.com/fr/paris/product/free-pour-homme-100878218,100 ml,,,,0
2601,DIOR,Miss Dior Blooming Bouquet,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7610>,2025-03-26 19:12:12,,Eau de Toilette,https://www.extime.com/fr/paris/product/miss-dior-blooming-bouquet-100845632,20 ml,,,,0
2620,HERMÈS,Terre d'Hermès,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE6C10>,2025-03-26 19:12:12,,Eau de Toilette,https://www.extime.com/fr/paris/product/terre-dhermes-100923811,50 ml,,,,0
2631,Victoria's Secret,Bare Vanilla,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7750>,2025-03-26 19:12:13,,,https://www.extime.com/fr/paris/product/bare-vanilla-101630567,250 ml,,,,0
2604,Antonio Banderas,The Secret,,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=828x828 at 0x22470EE7890>,2025-03-26 19:12:13,,Eau de Toilette,https://www.extime.com/fr/paris/product/the-secret-102080471,100 ml,,,,0
